{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '99.99', '成交额': '4188.52万', '成交量': '4188手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '16.59亿', '成交量': '16.59万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '1.08亿', '成交量': '1.08万手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.01', '最低': '99.98', '今开': '100.00', '昨收': '100.00', '成交额': '4561.12万', '成交量': '4561手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.09', '最低': '99.94', '今开': '100.00', '昨收': '100.00', '成交额': '680.53万', '成交量': '680手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.01', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '1706.48万', '成交量': '1706手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '11.11亿', '成交量': '11.11万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '99.99', '成交额': '4.44亿', '成交量': '4.44万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '847.39万', '成交量': '847手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.01', '最低': '100.00', '今开': '100.01', '昨收': '100.00', '成交额': '1.53亿', '成交量': '1.53万手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '2184.27万', '成交量': '2184手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '102.03', '最低': '102.01', '今开': '102.03', '昨收': '102.01', '成交额': '124.72亿', '成交量': '122.26万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '富国货币H', '最高': '100.02', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '2.21亿', '成交量': '2.21万手', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '100.29', '最低': '99.98', '今开': '100.29', '昨收': '99.99', '成交额': '60.02万', '成交量': '60手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.04', '最低': '99.98', '今开': '99.99', '昨收': '99.99', '成交额': '71.69万', '成交量': '71手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.96', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '100.00', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.08', '最低': '99.90', '今开': '100.00', '昨收': '99.91', '成交额': '468.34万', '成交量': '468手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '99.90', '成交额': '2.00万', '成交量': '2手', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.06', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1008.47万', '成交量': '1008手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.01', '最低': '99.99', '今开': '100.00', '昨收': '100.00', '成交额': '144.81亿', '成交量': '144.81万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.70', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '3202.26万', '成交量': '46.28万手', '净值': '0.6991', '折价率': '-0.30'}
{'股票名称': '医药ETF', '最高': '1.99', '最低': '1.93', '今开': '1.95', '昨收': '1.96', '成交额': '548.14万', '成交量': '2.80万手', '净值': '1.9729', '折价率': '0.56'}
{'股票名称': '非银ETF', '最高': '1.68', '最低': '1.66', '今开': '1.66', '昨收': '1.67', '成交额': '35.14万', '成交量': '2100手', '净值': '1.6786', '折价率': '-0.21'}
{'股票名称': 'MSCI易基', '最高': '0.97', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '1.03亿', '成交量': '107.11万手', '净值': '0.9688', '折价率': '-0.29'}
{'股票名称': '1000ETF', '最高': '0.66', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '69.42万', '成交量': '1.07万手', '净值': '0.6589', '折价率': '-0.14'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药股基', '最高': '1.74', '最低': '1.69', '今开': '1.70', '昨收': '1.72', '成交额': '285.33万', '成交量': '1.66万手', '净值': '1.7360', '折价率': '-0.23'}
{'股票名称': 'MSCI基金', '最高': '0.97', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '5491.30万', '成交量': '56.96万手', '净值': '0.9706', '折价率': '-0.06'}
{'股票名称': '建信MSCI', '最高': '0.94', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '6354.63万', '成交量': '67.79万手', '净值': '0.9446', '折价率': '-0.06'}
{'股票名称': '南方房地产', '最高': '0.85', '最低': '0.84', '今开': '0.85', '昨收': '0.85', '成交额': '131.96万', '成交量': '1.56万手', '净值': '0.8521', '折价率': '-0.36'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '1.16', '最低': '1.14', '今开': '1.14', '昨收': '1.17', '成交额': '1372', '成交量': '12手', '净值': '1.1520', '折价率': '0.61'}
{'股票名称': '景顺医药', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.43', '成交额': '--', '成交量': '--', '净值': '1.4305', '折价率': '0.31'}
{'股票名称': '景顺MSCI', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.94', '成交额': '2660.95万', '成交量': '28.36万手', '净值': '0.9481', '折价率': '-0.22'}
{'股票名称': '500医药', '最高': '1.20', '最低': '1.17', '今开': '1.18', '昨收': '1.19', '成交额': '9.64万', '成交量': '811手', '净值': '1.1983', '折价率': '-0.11'}
{'股票名称': '500工业', '最高': '0.485', '最低': '0.473', '今开': '0.475', '昨收': '0.477', '成交额': '21.78万', '成交量': '4569手', '净值': '0.4849', '折价率': '0.02'}
{'股票名称': '500信息', '最高': '0.67', '最低': '0.64', '今开': '0.65', '昨收': '0.65', '成交额': '41.55万', '成交量': '6318手', '净值': '0.6647', '折价率': '-0.11'}
{'股票名称': '500原料', '最高': '0.80', '最低': '0.78', '今开': '0.78', '昨收': '0.78', '成交额': '3.06万', '成交量': '385手', '净值': '0.7960', '折价率': '0.00'}
{'股票名称': '有色金属', '最高': '0.74', '最低': '0.71', '今开': '0.73', '昨收': '0.73', '成交额': '119.30万', '成交量': '1.64万手', '净值': '0.7414', '折价率': '-0.05'}
{'股票名称': '中证500', '最高': '2.54', '最低': '2.48', '今开': '2.52', '昨收': '2.52', '成交额': '1261.06万', '成交量': '4.99万手', '净值': '2.5398', '折价率': '-0.03'}
{'股票名称': '华泰中证500ETF', '最高': '1.09', '最低': '1.05', '今开': '1.07', '昨收': '1.07', '成交额': '199.85万', '成交量': '1.86万手', '净值': '1.0842', '折价率': '-0.11'}
{'股票名称': 'MSCIETF', '最高': '0.95', '最低': '0.93', '今开': '0.94', '昨收': '0.95', '成交额': '1556.71万', '成交量': '16.49万手', '净值': '0.9513', '折价率': '-0.14'}
{'股票名称': '富时A50', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '40.15万', '成交量': '3939手', '净值': '1.0274', '折价率': '-0.23'}
{'股票名称': '中证军工', '最高': '0.77', '最低': '0.72', '今开': '0.74', '昨收': '0.74', '成交额': '2.94万', '成交量': '401手', '净值': '0.7292', '折价率': '6.14'}
{'股票名称': '中证证券', '最高': '0.70', '最低': '0.68', '今开': '0.68', '昨收': '0.69', '成交额': '6.51万', '成交量': '944手', '净值': '0.6959', '折价率': '0.01'}
{'股票名称': '环保ETF', '最高': '0.78', '最低': '0.76', '今开': '0.77', '昨收': '0.77', '成交额': '1275.80万', '成交量': '16.50万手', '净值': '0.7762', '折价率': '0.10'}
{'股票名称': '主要消费', '最高': '2.32', '最低': '2.28', '今开': '2.31', '昨收': '2.34', '成交额': '9241', '成交量': '40手', '净值': '2.3687', '折价率': '-1.97'}
{'股票名称': '医药卫生', '最高': '1.69', '最低': '1.68', '今开': '1.69', '昨收': '1.69', '成交额': '4726', '成交量': '28手', '净值': '1.7055', '折价率': '-0.73'}
{'股票名称': '银行基金', '最高': '0.95', '最低': '0.94', '今开': '0.95', '昨收': '0.95', '成交额': '9.23万', '成交量': '977手', '净值': '0.9491', '折价率': '-0.12'}
{'股票名称': '京津冀基', '最高': '0.83', '最低': '0.75', '今开': '0.82', '昨收': '0.82', '成交额': '64.92万', '成交量': '7947手', '净值': '0.8297', '折价率': '-0.33'}
{'股票名称': '银行ETF', '最高': '0.93', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '1342.12万', '成交量': '14.56万手', '净值': '0.9249', '折价率': '0.12'}
{'股票名称': '军工行业', '最高': '0.63', '最低': '0.61', '今开': '0.62', '昨收': '0.62', '成交额': '41.59万', '成交量': '6724手', '净值': '0.6302', '折价率': '0.13'}
{'股票名称': '证券ETF', '最高': '0.74', '最低': '0.72', '今开': '0.72', '昨收': '0.72', '成交额': '6532.82万', '成交量': '89.78万手', '净值': '0.7354', '折价率': '-0.19'}
{'股票名称': '证券基金', '最高': '0.70', '最低': '0.69', '今开': '0.69', '昨收': '0.69', '成交额': '318.52万', '成交量': '4.57万手', '净值': '0.7046', '折价率': '-0.37'}
{'股票名称': '传媒ETF', '最高': '0.80', '最低': '0.78', '今开': '0.79', '昨收': '0.79', '成交额': '254.03万', '成交量': '3.20万手', '净值': '0.8017', '折价率': '-0.21'}
{'股票名称': 'MSCIA股', '最高': '1.04', '最低': '1.02', '今开': '1.03', '昨收': '1.03', '成交额': '787.80万', '成交量': '7.62万手', '净值': '1.0433', '折价率': '-0.32'}
{'股票名称': '德国30', '最高': '1.06', '最低': '1.05', '今开': '1.06', '昨收': '1.06', '成交额': '53.83万', '成交量': '5102手', '净值': '1.0520', '折价率': '0.57'}
{'股票名称': '中概互联', '最高': '1.56', '最低': '1.53', '今开': '1.54', '昨收': '1.56', '成交额': '2882.03万', '成交量': '18.67万手', '净值': '1.5429', '折价率': '1.17'}
{'股票名称': '纳指ETF', '最高': '2.49', '最低': '2.46', '今开': '2.46', '昨收': '2.51', '成交额': '1923.74万', '成交量': '7.78万手', '净值': '2.4530', '折价率': '1.43'}
{'股票名称': '恒指ETF', '最高': '2.53', '最低': '2.47', '今开': '2.52', '昨收': '2.53', '成交额': '142.79万', '成交量': '5708手', '净值': '2.5455', '折价率': '-1.83'}
{'股票名称': '恒生通', '最高': '2.53', '最低': '2.51', '今开': '2.52', '昨收': '2.53', '成交额': '42.85万', '成交量': '1702手', '净值': '2.5276', '折价率': '-0.02'}
{'股票名称': '港股精选', '最高': '0.98', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '230.68万', '成交量': '2.35万手', '净值': '0.9833', '折价率': '-0.03'}
{'股票名称': '黄金基金', '最高': '2.63', '最低': '2.63', '今开': '2.63', '昨收': '2.62', '成交额': '9043.03万', '成交量': '34.35万手', '净值': '2.6372', '折价率': '-0.16'}
{'股票名称': '浦发银行', '今开': '9.83', '成交量': '25.04万手', '最高': '9.83', '涨停': '10.81', '内盘': '13.27万手', '成交额': '2.44亿', '委比': '-7.43%', '流通市值': '2742.93亿', '市盈率MRQ': '5.01', '每股收益': '0.49', '总股本': '293.52亿', '昨收': '9.83', '换手率': '0.09%', '最低': '9.67', '跌停': '\n                        8.85', '外盘': '11.77万手', '振幅': '1.63%', '量比': '1.96', '总市值': '2864.76亿', '市净率': '0.72', '每股净资产': '13.57', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'ST东北高', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '14.26', '成交量': '52.17万手', '最高': '14.64', '涨停': '16.30', '内盘': '26.75万手', '成交额': '7.44亿', '委比': '55.41%', '流通市值': '294.26亿', '市盈率MRQ': '17.00', '每股收益': '0.21', '总股本': '20.69亿', '昨收': '14.82', '换手率': '2.52%', '最低': '14.03', '跌停': '\n                        13.34', '外盘': '25.42万手', '振幅': '4.12%', '量比': '14.11', '总市值': '294.26亿', '市净率': '1.91', '每股净资产': '7.46', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '3.84', '成交量': '6.57万手', '最高': '3.92', '涨停': '4.25', '内盘': '1.98万手', '成交额': '2530.01万', '委比': '-5.85%', '流通市值': '77.80亿', '市盈率MRQ': '15.02', '每股收益': '0.06', '总股本': '20.00亿', '昨收': '3.86', '换手率': '0.33%', '最低': '3.76', '跌停': '\n                        3.47', '外盘': '4.59万手', '振幅': '4.15%', '量比': '0.48', '总市值': '77.80亿', '市净率': '1.14', '每股净资产': '3.42', '流通股本': '20.00亿'}
